Ticker,Sector,MarketCap,PE_Fwd,Growth,ROE,Margin,D_E,Ebitda_G
ADYEN.AS,Technology,30615820288,20.499933,0.169,0.22329001,0.44712,4.775,0.119
UBER,Technology,152475516928,17.185905,0.201,0.39925998,0.19326,43.806,-0.956
ADP,Technology,84675715072,17.453846,0.07,0.71208,0.20118,69.259,0.105
DSY.PA,Technology,25322825728,13.741725,-0.041,0.13416,0.19896,26.856,0.108
UNH,Healthcare,334817329152,17.763365,0.02,0.121759996,0.02678,73.982,0.007
TEM,Healthcare,9791007744,-603.639,0.83,-0.89481,-0.19266,270.112,
OSCR,Healthcare,5480383488,12.557284,0.173,-0.44353,-0.03787,50.86,
HIMS,Healthcare,6247005184,19.600237,0.284,0.25228,0.05468,207.161,-0.174
DECK,Consumer Cyclical,13852897280,13.290968,0.071,0.39688,0.19348,13.14,0.11
ADBE,Technology,102400024576,9.581687,0.12,0.58774,0.29477,58.34,0.111
ACN,Technology,109559767040,11.942354,0.083,0.24763,0.10606,25.469,0.04
DLO,Technology,4046732032,12.608456,0.652,0.37207,0.17996,15.855,0.925
FDS,Financial Services,8292088832,11.721357,0.071,0.28084,0.24481001,72.972,-0.045
WKL.AS,Industrials,15461012480,11.018808,0.016,1.11652,0.21355,623.058,0.369
LULU,Consumer Cyclical,15366584320,9.889277,0.008,0.34013,0.14224,36.245,-0.185
NVO,Healthcare,195747856384,12.82178,-0.076,0.60696,0.33143002,67.488,-0.047
GEV,Industrials,289443708928,44.464943,0.163,0.75708,0.23809999,24.925,18.165
BE,Industrials,81083572224,69.04687,1.304,0.01286,0.00246,311.476,
VRT,Industrials,125277085696,37.868805,0.301,0.45097,0.14372,76.913,1.357
CEG,Utilities,115039420416,23.371096,0.129,0.16364,0.09082,63.94,-0.489
NEE,Utilities,199099219968,21.750164,0.073,0.10325,0.29369,156.686,1.6
SRE,Utilities,61488390144,17.009851,-0.002,0.051909998,0.134,83.385,-0.482
VST,Utilities,53690527744,14.030651,0.136,0.17656,0.05322,399.55,-0.523
